,imdbid,Title,Decade,Genre,Director,year,bechdel_rating,dubious
0,38969.0,Song of the South,40s,Animation,"Wilfred Jackson, Harve Foster",1946.0,2.0,0.0
1,,Samson and Delilah,40s,Historical,Cecil B.DeMille,,,
2,31381.0,Gone with the Wind,40s,Drama,Victor Fleming,1939.0,3.0,
3,,The Bells of St. Mary,40s,Musical,Leo McCarey,,,
4,,Sergeant York,40s,War,Leo McCarey,,,
5,,Going My Way,40s,Musical,Howard Hawks,,,
6,,Forever Amber,40s,Drama,"John M. Stahl, Otto Preminger",,,
7,,Yankee Doodle Dandy,40s,Musical,Michael Curtiz,,,
8,34583.0,Casablanca,40s,Drama,Michael Curtiz,1942.0,1.0,0.0
9,40806.0,The Snake Pit,40s,Drama,Anatole Litvak,1948.0,3.0,0.0
10,49833.0,The Ten Commandments,50s,Historical,Cecile B.DeMille,1956.0,2.0,0.0
11,45793.0,From Here To Eternity,50s,War,Fred Zinneman,1953.0,3.0,0.0
12,44672.0,The Greatest Show on Earth,50s,Musical,Cecile B.DeMille,1952.0,2.0,0.0
13,50212.0,The Bridge on the River Kwai,50s,War,David Lean,1957.0,1.0,0.0
14,47673.0,White Christmas,50s,Musical,Michael Kurtiz,1954.0,3.0,0.0
15,43949.0,Quo Vadis?,50s,Historical,"Mervyn LeRoy, Anthony Mann",1951.0,3.0,1.0
16,51459.0,Cat on a Hot Tin Roof,50s,Drama,Richard Brooks,1958.0,3.0,0.0
17,53291.0,Some like it hot,50s,Comedy,Billy Wilder,1959.0,3.0,0.0
18,,The Sea Chase,50s,War,John Farrow,,,
19,42192.0,All About Eve,50s,Drama,Joseph L. Mankiewicz,1950.0,3.0,
20,59742.0,The Sound of Music,60s,Musical,Robert Wise,1965.0,3.0,0.0
21,61722.0,The Graduate,60s,Romance,Michael Nichols,1967.0,2.0,0.0
22,64115.0,Butch Cassidy and the Sundance Kid,60s,Action,George Roy Hill,1969.0,1.0,0.0
23,58331.0,Mary Poppins,60s,Fantasy,Robert Stevenson,1964.0,3.0,0.0
24,56937.0,Cleopatra,60s,Historical,Joseph L. Mankiewicz,1963.0,3.0,0.0
25,62622.0,2001: A Space Odyssey,60s,SCI-FI,Stanley Kubrick,1968.0,0.0,0.0
26,55614.0,West Side Story,60s,Musical,"Jerome Robbins, Robert Wise",1961.0,3.0,0.0
27,54215.0,Psycho,60s,Thriller,Alfred Hitchcock,1960.0,3.0,0.0
28,56172.0,Lawrence of Arabia,60s,Action,David Lean,1962.0,0.0,0.0
29,,The Bible,60s,Historical,John Huston,,,
30,73195.0,JAWS,70s,Horror,Steven Spielberg,1975.0,3.0,0.0
31,76759.0,Star Wars: Episode IV - A New Hope,70s,SCI-FI,George Lucas,1977.0,1.0,0.0
32,70047.0,The Exorcist,70s,Horror,William Friedkin,1973.0,3.0,0.0
33,77631.0,Grease,70s,Musical,Randal Kleiser,1978.0,3.0,0.0
34,68646.0,The Godfather,70s,Crime,Francis Ford Coppola,1972.0,2.0,0.0
35,71230.0,Blazing Saddles,70s,Western,Mel Brooks,1974.0,1.0,0.0
36,75148.0,Rocky,70s,Action,John G. Avildsen,1976.0,1.0,0.0
37,66011.0,Love Story,70s,Romance,Arthur Hiller,1970.0,1.0,0.0
38,78346.0,Superman,70s,Action,Mario Puzo,1978.0,1.0,0.0
39,,Fiddler on the Roof,70s,Musical,Norman Jewison,,,
40,80684.0,Star Wars: Episode V - The Empire Strikes Back,80s,SCI-FI,George Lucas,1980.0,0.0,0.0
41,83866.0,E.T. the Extra-Terrestrial,80s,SCI-FI,Steven Spielberg,1982.0,3.0,1.0
